Year,Council,Incidence,Lower_95CI,Upper_95CI
2023,Haringey,1.76739884791386,0.0,4.526749888518087
2023,Harlow,0.9325834183271268,0.0,3.704208589047611
2023,Harrow,0.8209957913439103,0.0,3.5866752868637737
2023,Hart,8.67380538968657,5.892315161049973,11.455295618323168
2023,Hartlepool,0.7107175579766025,0.0,3.465089745152131
2023,Hastings,1.0610083948975744,0.0,3.8520826114747946
2023,Havant,3.149631763234677,0.3629049443867354,5.93635858208262
2023,Havering,0.8473741662764871,0.0,3.630030719026151
2023,Herefordshire,1.1079559308842295,0.0,3.8809334987927655
2023,Hertsmere,1.3841812823962512,0.0,4.151089431302413
2023,High Peak,1.697482776557603,0.0,4.460791580187236
2023,Hillingdon,1.3989402479561823,0.0,4.170679695937018
2023,Hinckley and Bosworth,1.1009926166068231,0.0,3.8630963954358815
2023,Horsham,3.6008904242793367,0.8132015493076641,6.38857929925101
2023,Hounslow,1.9804358445227803,0.0,4.746624347300322
2023,Huntingdonshire,1.234244523355449,0.0,4.02123754652171
2023,Hyndburn,0.8738651267717934,0.0,3.634486168331265
2023,Ipswich,1.3801229898992098,0.0,4.161854811960087
2023,Isle of Wight,1.334560802803355,0.0,4.130333787929701
2023,Isles of Scilly,2.3312697279347594,0.0,5.215834756124265
2023,Islington,3.043643826965862,0.2882982637485476,5.798989390183176
2023,Kensington and Chelsea,3.014478613890172,0.2625323067281844,5.76642492105216
2023,King's Lynn and West Norfolk,0.863233970416732,0.0,3.639316984659507
2023,Kingston upon Hull,0.6500608590977883,0.0,3.4125698123295103
2023,Kingston upon Thames,7.025859281618805,4.2590140602544615,9.792704502983147
2023,Kirklees,0.9220727484426884,0.0,3.68537043597277
2023,Knowsley,1.027719633707136,0.0,3.788194923305303
2023,Lambeth,1.86174086019515,0.0,4.619239098655582
2023,Lancaster,2.6473726235925725,0.0,5.408812738920442
2023,Leeds,1.2138916903585972,0.0,3.977666240977103
2023,Leicester,0.4389873381217954,0.0,3.1948524680611525
2023,Lewes,3.2333305579190856,0.4439543168242261,6.022706799013945
2023,Lewisham,2.2850571709264216,0.0,5.043008093908309
2023,Lichfield,0.807467339749155,0.0,3.570467292781468
2023,Lincoln,0.619763399756601,0.0,3.3859181959462004
2023,Liverpool,0.9558238222187744,0.0,3.718196864959341
2023,Luton,1.4933611722164315,0.0,4.260252607934236
2023,Maidstone,1.38929313677738,0.0,4.176812517021075
2023,Maldon,1.84226536796434,0.0,4.635169687456892
2023,Malvern Hills,0.8965769321239154,0.0,3.66531470060473
2023,Manchester,1.105886907685326,0.0,3.870080210459669
2023,Mansfield,0.6366571188391594,0.0,3.401717265322296
2023,Medway,0.8330285971940627,0.0,3.622096500111571
2023,Melton,0.2965884400147232,0.0,3.0604073515747707
2023,Merton,2.677543578787329,0.0,5.439546139585976
2023,Mid Devon,5.3879738378339095,2.594493763309988,8.181453912357831
2023,Mid Suffolk,1.531072239222551,0.0,4.303156459121338
2023,Mid Sussex,2.2830496845064854,0.0,5.071432038980426
2023,Middlesbrough,0.3747566620215439,0.0,3.129193897021279
2023,Milton Keynes,1.2838872732025497,0.0,4.048588237892698
2023,Mole Valley,6.850354107993916,4.068236063698787,9.632472152289044
2023,New Forest,13.858964132579192,11.060945881666466,16.65698238349192
2023,Newark and Sherwood,0.7322785132386143,0.0,3.4976080167554446
2023,Newcastle upon Tyne,1.0398746680058857,0.0,3.786626140013588
2023,Newcastle-under-Lyme,0.6694535269482236,0.0,3.434515029300558
2023,Newham,1.1222733097396995,0.0,3.891676755958456
2023,North Devon,2.286259832229126,0.0,5.079777986605809
2023,North East Derbyshire,1.5641394695204474,0.0,4.32154967758195
2023,North East Lincolnshire,0.6361788336264889,0.0,3.4041795734598046
2023,North Hertfordshire,1.1265052917896154,0.0,3.8883203989784736
2023,North Kesteven,0.6962346417993261,0.0,3.462863604269028
2023,North Lincolnshire,0.9192163458631812,0.0,3.685160971449341
2023,North Norfolk,2.311134319531125,0.0,5.075446161157833
2023,North Northamptonshire,1.2182327374696138,0.0,3.982844994868617
2023,North Somerset,6.9624662238736335,4.175258283241572,9.749674164505697
2023,North Tyneside,0.9067295617046094,0.0,3.6547349725024025
2023,North Warwickshire,1.1013941580664062,0.0,3.862185606773143
2023,North West Leicestershire,0.8811460776873599,0.0,3.64348150780918
2023,North Yorkshire UA,1.9612733186328797,0.0,4.720843385131832
2023,Northumberland,1.6437231281258071,0.0,4.396038858832025
2023,Norwich,0.7409601061615767,0.0,3.499688142088897
2023,Nottingham,0.7883924820063806,0.0,3.5460207814567006
2023,Nuneaton and Bedworth,0.3101164041211168,0.0,3.071169485816484
2023,Oadby and Wigston,0.24109375317986,0.0,2.99654373614266
2023,Oldham,0.5042689180922952,0.0,3.262927164452845
2023,Oxford,3.0942808657674448,0.321474289282039,5.867087442252851
2023,Pendle,1.4415461233867353,0.0,4.200276821672787
2023,Peterborough,1.0187264820490354,0.0,3.783545038801308
2023,Plymouth,1.545490361877417,0.0,4.346710122535164
2023,Portsmouth,1.5002517108891569,0.0,4.285611854462402
2023,Preston,0.994150742756152,0.0,3.754486455908444
2023,Reading,1.67906188158016,0.0,4.4536614755832336
2023,Redbridge,1.184475032456338,0.0,3.958008994944045
2023,Redcar and Cleveland,2.086570307196592,0.0,4.842619879265285
2023,Redditch,0.5532903977374115,0.0,3.318156451693509
2023,Reigate and Banstead,1.4806601331113347,0.0,4.259072389293662
2023,Ribble Valley,1.576344301367964,0.0,4.338020011086233
2023,Richmond upon Thames,8.248679260713939,5.484168715584648,11.01318980584323
2023,Rochdale,0.7231637944729998,0.0,3.484282573465793
2023,Rochford,1.264275029908581,0.0,4.054950626250289
2023,Rossendale,1.4837167273501066,0.0,4.243275683303497
2023,Rother,1.0810950319171635,0.0,3.8721431956108954
2023,Rotherham,0.9773851757976484,0.0,3.743175899408756
2023,Rugby,1.65098191727626,0.0,4.414737302756899
2023,Runnymede,1.968872648553658,0.0,4.743479414274618
2023,Rushcliffe,1.0548726496851255,0.0,3.817366574682564
2023,Rushmoor,2.4792552177241483,0.0,5.257746333609417
2023,Rutland,1.3175270332651996,0.0,4.080960939114669
2023,Salford,0.8442251797033542,0.0,3.603253562678825
2023,Sandwell,0.4338925377107916,0.0,3.1955748624060165
2023,Sefton,1.0207647112723963,0.0,3.785444195029996
2023,Sevenoaks,1.3980346539038475,0.0,4.183007330181951
2023,Sheffield,0.7808565525180802,0.0,3.5461200371056094
2023,Shropshire,1.646296538053554,0.0,4.413221507946538
2023,Slough,1.3360049647168628,0.0,4.110341315590858
2023,Solihull,0.966091812273686,0.0,3.729691171582517
2023,Somerset UA,5.849551988299405,3.0595013472032604,8.639602629395549
2023,South Cambridgeshire,1.718514319748759,0.0,4.485372981903252
2023,South Derbyshire,0.5859080316960252,0.0,3.347811282706688
2023,South Gloucestershire,1.9140900195343145,0.0,4.697619908687599
2023,South Hams,8.363276333474667,5.568453824268179,11.158098842681156
2023,South Holland,1.0502553223061488,0.0,3.819252837994816
2023,South Kesteven,0.5084563296346447,0.0,3.273361230943602
2023,South Norfolk,0.8159276002099212,0.0,3.594684261969779
2023,South Oxfordshire,1.852817745626244,0.0,4.624842941510609
2023,South Ribble,0.6879729746590488,0.0,3.4461416971469947
2023,South Staffordshire,1.1474752281266245,0.0,3.9085632455089496
2023,South Tyneside,0.3505163071303503,0.0,3.098836958292185
2023,Southampton,5.624730470605972,2.838533384160279,8.410927557051666
2023,Southend-on-Sea,0.8846268696401465,0.0,3.675019557601584
2023,Southwark,1.9215564113173669,0.0,4.679316134798278
2023,Spelthorne,1.1534440746329109,0.0,3.925621929990244
2023,St Albans,2.035081922781729,0.0,4.802898030302623
2023,St. Helens,0.5005622930523792,0.0,3.262188667460047
2023,Stafford,1.1303333597422984,0.0,3.8951397220041937
2023,Staffordshire Moorlands,1.1880073878391828,0.0,3.9512737891566254
2023,Stevenage,0.4595756942121927,0.0,3.2217419219972574
2023,Stockport,1.2101998549248156,0.0,3.973043810111489
2023,Stockton-on-Tees,0.7195479737758044,0.0,3.4737792491725474
2023,Stoke-on-Trent,0.883302594886417,0.0,3.647313529970599
2023,Stratford-on-Avon,1.3778020829172757,0.0,4.142052662387913
2023,Stroud,3.960075786058032,1.1818776225672445,6.73827394954882
2023,Sunderland,0.9132265393596954,0.0,3.666831451272627
2023,Surrey Heath,6.304298309191362,3.522282596810926,9.086314021571797
2023,Sutton,1.4630835800926087,0.0,4.2309434028535895
2023,Swale,0.6680651219811367,0.0,3.4584242154442677
2023,Swindon,1.3847205681521286,0.0,4.16028787128424
2023,Tameside,0.5626051992026193,0.0,3.320285393865941
2023,Tamworth,0.9148575351426588,0.0,3.67568555134287
2023,Tandridge,2.416487000915325,0.0,5.199356332852254
2023,Teignbridge,6.38940112485275,3.596021112101934,9.182781137603566
2023,Telford and Wrekin,0.8477734774515238,0.0,3.613786350643155
2023,Tendring,0.6633187393021736,0.0,3.451012542665445
2023,Test Valley,13.89159589130474,11.10793200136712,16.67525978124236
2023,Tewkesbury,1.5192762671945053,0.0,4.285510444940542
2023,Thanet,0.4897498040467924,0.0,3.292436035534912
2023,Three Rivers,1.8389306227797988,0.0,4.604010697659321
2023,Thurrock,1.589088161507318,0.0,4.377442855430889
2023,Tonbridge and Malling,1.2612978423850452,0.0,4.047447942274033
2023,Torbay,1.952464520672364,0.0,4.749593458195109
2023,Torridge,2.604796447994665,0.0,5.402056436683839
2023,Tower Hamlets,1.9214531678787203,0.0,4.688971650194719
2023,Trafford,0.7201039390685038,0.0,3.479779943430097
2023,Tunbridge Wells,1.3517470000833791,0.0,4.144534480962171
2023,Uttlesford,2.2711967156977115,0.0,5.045281790421523
2023,Vale of White Horse,2.001893912773591,0.0,4.7756715611418175
2023,Wakefield,0.9561807367443906,0.0,3.7200812004258017
2023,Walsall,0.3570066766769431,0.0,3.118906026041212
2023,Waltham Forest,1.0866467252284195,0.0,3.855397627096304
2023,Wandsworth,3.947514042432317,1.1901731707942744,6.70485491407036
2023,Warrington,1.4055618706544315,0.0,4.168097633593312
2023,Warwick,0.4195973945563045,0.0,3.182324208250156
2023,Watford,1.0937114003878206,0.0,3.85656534516212
2023,Waverley,11.027684045303356,8.239649189219206,13.815718901387507
2023,Wealden,2.0832126745736685,0.0,4.875191190144715
2023,Welwyn Hatfield,0.400803184692319,0.0,3.1706898348655197
2023,West Berkshire,4.421257112341096,1.644936307851682,7.197577916830511
2023,West Devon,9.271792246809714,6.481732250975592,12.061852242643836
2023,West Lancashire,2.042863939398053,0.0,4.806344604575545
2023,West Lindsey,1.5022309338783817,0.0,4.268819513548708
2023,West Northamptonshire,0.4449362442436531,0.0,3.20867537816584
2023,West Oxfordshire,1.634863842720267,0.0,4.403846168562749
2023,West Suffolk,2.1373884128494627,0.0,4.906577035046051
2023,Westminster,3.2388877651538106,0.4876209207597708,5.990154609547851
2023,Westmorland and Furness,4.399205294178817,1.6400887165207685,7.158321871836865
2023,Wigan,0.8470757276708705,0.0,3.6097543787413655
2023,Wiltshire,5.545819131243013,2.764552327517656,8.32708593496837
2023,Winchester,14.848401416793816,12.064786640431572,17.632016193156062
2023,Windsor and Maidenhead,2.127611510590559,0.0,4.900075443532689
2023,Wirral,0.7874453903426479,0.0,3.555596142024343
2023,Woking,3.5550907023846863,0.7798433158046358,6.330338088964737
2023,Wokingham,2.5224297769717428,0.0,5.295333751978023
2023,Wolverhampton,0.3942811967241164,0.0,3.15430115797192
2023,Worcester,0.236873161417777,0.0,3.005971845063415
2023,Worthing,1.6489871338619668,0.0,4.439651873290864
2023,Wychavon,1.3753156380685256,0.0,4.142958044440271
2023,Wyre,1.345361629154966,0.0,4.107401586026959
2023,Wyre Forest,0.3757153949350771,0.0,3.1456343179480744
2023,York,1.416843726216129,0.0,4.179611934291685
2024,Adur,1.4216712543666157,0.0,4.32543032157126
2024,Amber Valley,1.210451332709935,0.0,4.090101590124229
2024,Arun,3.7347627391984304,0.8469540981355745,6.622571380261286
2024,Ashfield,0.8669395258360675,0.0,3.752831072374594
2024,Ashford,1.0879013308354455,0.0,3.986922618706327
2024,Babergh,0.7043610552610096,0.0,3.59826222564047
2024,Barking and Dagenham,1.2076251640451303,0.0,4.093747522893185
2024,Barnet,1.515871551151931,0.0,4.400771910750069
2024,Barnsley,1.503868960373123,0.0,4.381212332034886
2024,Basildon,1.0210172008243124,0.0,3.913229601371666
2024,Basingstoke and Deane,8.57719315011969,5.687828009062543,11.466558291176838
2024,Bassetlaw,1.7608421360268176,0.0,4.655120647942383
2024,Bath and North East Somerset,5.402349835531765,2.4665001613137303,8.3381995097498
2024,Bedford,1.5406276122842408,0.0,4.443889647596455
2024,Bexley,0.8012749596485511,0.0,3.687598926092088
2024,Birmingham,0.9171517031255024,0.0,3.7926266048887673
2024,Blaby,0.4186789239643005,0.0,3.304218630946606
2024,Blackburn with Darwen,1.1460234562272094,0.0,4.017717866738229
2024,Blackpool,1.3904269021605984,0.0,4.2824720885838
2024,Bolsover,1.7156126521217123,0.0,4.59792210153342
2024,Bolton,1.1877263395700242,0.0,4.057024703457246
2024,Boston,1.2806050793792343,0.0,4.180646302138042
2024,Bournemouth,3.164907840218202,0.2668433821126772,6.062972298323727
2024,Bracknell Forest,2.7624012224682915,0.0,5.665321762321115
2024,Bradford,1.1558327293520565,0.0,4.028219937471747
2024,Braintree,1.5816253449147435,0.0,4.482211441890929
2024,Breckland,2.3448257230949032,0.0,5.2309572295763225
2024,Brent,0.9440534875978512,0.0,3.8299149999837447
2024,Brentwood,1.3185950307367325,0.0,4.21485028322962
2024,Brighton and Hove,2.6254244311866417,0.0,5.5177279586834125
2024,Bristol,4.241387096368392,1.319941641468902,7.162832551267882
2024,Broadland,0.9892990029438656,0.0,3.874426034787992
2024,Bromley,1.9593559192602124,0.0,4.845740995053976
2024,Bromsgrove,1.3003970118384949,0.0,4.180506563954415
2024,Broxbourne,1.3255736144991443,0.0,4.214304574104604
2024,Broxtowe,0.7878301806279868,0.0,3.6698132573884714
2024,Buckinghamshire UA,1.6905429565748191,0.0,4.589885898845317
2024,Burnley,1.2448746705043634,0.0,4.116337186064474
2024,Bury,1.107998041783448,0.0,3.977044586497219
2024,Calderdale,1.5872938325689878,0.0,4.458366538482185
2024,Cambridge,2.690809595113304,0.0,5.60361596997322
2024,Camden,5.389213852290673,2.5039562961257595,8.274471408455588
2024,Cannock Chase,0.7866588206295697,0.0,3.667613132778753
2024,Canterbury,0.354808306480221,0.0,3.251434186847075
2024,Castle Point,0.6582797208666369,0.0,3.547612280637032
2024,Central Bedfordshire,1.0680196121730423,0.0,4.002156653968777
2024,Charnwood,0.8909086327002909,0.0,3.7794050027763495
2024,Chelmsford,1.2218273515916342,0.0,4.118993116143301
2024,Cheltenham,1.8710708096614352,0.0,4.759916779505914
2024,Cherwell,0.6969385066451759,0.0,3.586427040521083
2024,Cheshire East,1.476049783794518,0.0,4.350423114519461
2024,Cheshire West and Chester,1.7078185941787405,0.0,4.583279069189048
2024,Chesterfield,1.8385823586997896,0.0,4.716192263315689
2024,Chichester,9.830447694264796,6.920752510155124,12.740142878374469
2024,Chorley,1.8335215203289588,0.0,4.705877545660716
2024,City of London,2.5356420454916515,0.0,7.1942686158127165
2024,Colchester,1.1430102506227715,0.0,4.037981135219933
2024,Cornwall,2.114770604120852,0.0,4.998464158114023
2024,Cotswold,3.0170077576440453,0.1294857385081274,5.904529776779963
2024,County Durham,0.9536997964570864,0.0,3.837521149576904
2024,Coventry,1.0154800408230376,0.0,3.893024821461373
2024,Crawley,1.4268605655233868,0.0,4.33102706499678
2024,Croydon,1.7467896913911796,0.0,4.636743435174806
2024,Cumberland,2.962494386651361,0.082649303584863,5.842339469717859
2024,Dacorum,0.9526460898238128,0.0,3.8414456944241846
2024,Darlington,0.6727492801835213,0.0,3.569040182817908
2024,Dartford,1.6879201746406751,0.0,4.5773863956350045
2024,Derby,0.8771253543077115,0.0,3.7597035412667545
2024,Derbyshire Dales,2.0748308782884006,0.0,4.956072057143915
2024,Doncaster,0.9969669006745344,0.0,3.901143950443604
2024,Dorset,7.940495691346459,4.992535002948674,10.888456379744245
2024,Dover,0.5790294648778529,0.0,3.480889849847964
2024,Dudley,0.5735036298326541,0.0,3.450629446345629
2024,Ealing,1.990338832412089,0.0,4.874931477392046
2024,East Cambridgeshire,1.0888222638841212,0.0,3.991661358123215
2024,East Devon,5.750003899043416,2.778840282664488,8.721167515422344
2024,East Hampshire,9.738511698891076,6.839079325000128,12.637944072782028
2024,East Hertfordshire,1.2359886147750163,0.0,4.133716983395951
2024,East Lindsey,1.162849477676695,0.0,4.053758020254982
2024,East Riding of Yorkshire,1.1407191858831671,0.0,4.028330146894797
2024,East Staffordshire,1.4025847766662674,0.0,4.289199585701908
2024,East Suffolk,1.0566484764102535,0.0,3.968367304146982
2024,Eastbourne,1.6419174078271723,0.0,4.525450198275598
2024,Eastleigh,9.458305715490653,6.564686627352317,12.351924803628986
2024,Elmbridge,4.458867815796989,1.551940750891713,7.365794880702264
2024,Enfield,1.2689160752780966,0.0,4.153892954949409
2024,Epping Forest,1.3749000129147424,0.0,4.266361768398411
2024,Epsom and Ewell,4.5829300223587,1.6866420273446945,7.479218017372705
2024,Erewash,0.7701998095931328,0.0,3.650097031042869
2024,Exeter,2.113971495905208,0.0,5.021821218242611
2024,Fareham,3.3650263912485485,0.475863309094676,6.2541894734024215
2024,Fenland,1.0951638213746469,0.0,4.015606272473766
2024,Folkestone & Hythe,0.8358278490583331,0.0,3.7488568820987433
2024,Forest of Dean,1.6364898911203056,0.0,4.576918279856916
2024,Fylde,1.878740317848961,0.0,4.7601529712028805
2024,Gateshead,1.515104918540561,0.0,4.3950218071412825
2024,Gedling,0.8061512967161386,0.0,3.701162542816212
2024,Gloucester,1.3000922208217665,0.0,4.2374673691301545
2024,Gosport,1.3046993658929695,0.0,4.19392368885555
2024,Gravesham,0.9896041158607796,0.0,3.877858044831032
2024,Great Yarmouth,0.4821926164546486,0.0,3.355703766933256
2024,Greenwich,1.624647718346537,0.0,4.506144619689055
2024,Guildford,5.357628215634215,2.4313049910702205,8.28395144019821
2024,Hackney,2.37102540550621,0.0,5.256785225854312
2024,Halton,0.5956940268649271,0.0,3.466513380078747
2024,Hammersmith and Fulham,4.248659621483153,1.3582566815515933,7.139062561414713
2024,Harborough,0.6499321827751627,0.0,3.5373392816778586
2024,Haringey,1.7545024054014071,0.0,4.634078148943101
2024,Harlow,0.7623263216531768,0.0,3.657127791239581
2024,Harrow,0.9217849860849928,0.0,3.8046486334139966
2024,Hart,9.055464162818671,6.158939358220469,11.951988967416876
2024,Hartlepool,0.8680201561922898,0.0,3.753754489691761
2024,Hastings,1.0833216527892562,0.0,3.988776777646157
2024,Havant,2.7508630806865813,0.0,5.637483730919668
2024,Havering,0.9195461904962174,0.0,3.808643858064401
2024,Herefordshire,1.206140571493024,0.0,4.1243744535910345
2024,Hertsmere,1.4610875554006393,0.0,4.346034043093643
2024,High Peak,2.032729784675629,0.0,4.904343499450436
2024,Hillingdon,1.5455167016158464,0.0,4.4298016864012055
2024,Hinckley and Bosworth,1.1716952963423113,0.0,4.057202124754802
2024,Horsham,3.855257849446432,0.9476545078656158,6.762861191027248
2024,Hounslow,2.175132912118488,0.0,5.060079403597435
2024,Huntingdonshire,1.7334951109860333,0.0,4.977295409799649
2024,Hyndburn,1.0118716269045258,0.0,3.883364399408092
2024,Ipswich,1.5348092783729266,0.0,4.4242997981000265
2024,Isle of Wight,1.3882627145997652,0.0,4.281965954695855
2024,Isles of Scilly,2.114923840930265,0.0,5.001712097235068
2024,Islington,2.907749164213447,0.0194572576712341,5.79604107075566
2024,Kensington and Chelsea,2.623845233119792,0.0,5.521992392470881
2024,King's Lynn and West Norfolk,1.141897024968224,0.0,4.04733782620996
2024,Kingston upon Hull,0.8248300950827785,0.0,3.7076743405615313
2024,Kingston upon Thames,7.726923710255145,4.8337354276555065,10.620111992854785
2024,Kirklees,1.2438321700017854,0.0,4.1159865708516605
2024,Knowsley,1.3188945587554564,0.0,4.189979577500464
2024,Lambeth,1.9545469733293137,0.0,4.843985808705303
2024,Lancaster,2.888309055809968,0.0043684310058975,5.772249680614038
2024,Leeds,1.461613578012992,0.0,4.346533199286844
2024,Leicester,0.6730345011438423,0.0,3.557677710190543
2024,Lewes,2.69555964773643,0.0,5.591084781121021
2024,Lewisham,1.9166838712808536,0.0,4.800106695377272
2024,Lichfield,0.9355484451856712,0.0,3.819803357785312
2024,Lincoln,0.7833389274491687,0.0,3.677095936142516
2024,Liverpool,1.1762385628812169,0.0,4.048261142727184
2024,Luton,1.3989783037069872,0.0,4.30446167743399
2024,Maidstone,1.29072937756297,0.0,4.1811077606352764
2024,Maldon,1.5558620134064975,0.0,4.446731871027051
2024,Malvern Hills,1.0514669115573565,0.0,3.9492917647229975
2024,Manchester,1.3476888364622983,0.0,4.219938357240856
2024,Mansfield,1.0361143213065669,0.0,3.931372184584535
2024,Medway,0.7981587605766896,0.0,3.683235163648699
2024,Melton,0.5474275919210001,0.0,3.4405554529487734
2024,Merton,2.652182688625834,0.0,5.537151829250016
