year,latitude,longitude,uncertainty
2021,51.457543,-2.828982,707.1
2021,54.5712884,-6.0687654,173
2021,51.422673,-2.655766,707.1
2021,51.469093,-2.783842,70.7
2021,56.470516,-5.731501,7.1
2022,55.39088,-3.327099909,
2022,57.6132,-5.3087,0.03
2022,57.6132,-5.3087,0.03
2022,57.6132,-5.3087,0.03
2022,56.057299,-5.465353,7.1
2022,51.645744,-3.374396,7071.1
2022,56.466709,-5.257204,7.1
2022,58.084685,-6.505922,707.1
2022,54.64663696,-5.68934679,707.1
2022,56.55738,-5.256777,70.7
2022,57.6132,-5.3087,0.03
2022,57.63081,-5.34908,
2022,57.6132,-5.3087,0.03
2023,51.254737,-1.7089239,
2023,56.319647,-5.454081,707.1
2023,51.771,0.701,0.75
2023,51.280493,-0.374259,204.82
2023,51.342395,-0.64979196,
2023,53.164951,-4.020829,7071.1
2023,56.546147,-5.369487,7.1
2023,51.342395,-0.64979196,
2023,56.283297,-5.483934,70.7
2024,57.244448,-5.805566,707.1
2024,57.87861,-4.576874,7.1
2024,51.552,-0.629,0.3
2024,55.396528,-4.909411,70.7
